Period,Interest Due A,Interest Paid A,Interest Shortfall A,Principal Paid A,Balance A,Interest Due B,Interest Paid B,Interest Shortfall B,Principal Paid B,Balance B,Reserve Account
1,94514.58105916665,94514.58105916665,0,309835.7972660266,22373663.65693397,37805.83242366666,37805.83242366666,0,0.0,5670874.863549999,260498.6936758994
2,93223.59857055821,93223.59857055821,0,314102.5648280346,22059561.092105936,37805.83242366666,37805.83242366666,0,0.0,5670874.863549999,518021.6022783981
3,91914.83788377473,91914.83788377473,0,318428.8563695992,21741132.235736337,37805.83242366666,37805.83242366666,0,0.0,5670874.863549999,772526.9800261161
4,90588.05098223474,90588.05098223474,0,322517.6230476928,21418614.612688642,37805.83242366666,37805.83242366666,0,0.0,5670874.863549999,1035223.4692389806
5,89244.22755286934,89244.22755286934,0,326962.263597828,21091652.349090815,37805.83242366666,37805.83242366666,0,0.0,5670874.863549999,1283326.6228623358
6,87881.8847878784,87881.8847878784,0,331468.9517586502,20760183.397332165,37805.83242366666,37805.83242366666,0,0.0,5670874.863549999,1528285.4310898604
7,86500.76415555069,86500.76415555069,0,335860.4237953447,20424322.97353682,37805.83242366666,37805.83242366666,0,0.0,5670874.863549999,1776989.4525452503
8,85101.34572307007,85101.34572307007,0,340491.47655514436,20083831.496981677,37805.83242366666,37805.83242366666,0,0.0,5670874.863549999,2015322.3312771898
9,83682.63123742366,83682.63123742366,0,344980.478824775,19738851.0181569,37805.83242366666,37805.83242366666,0,0.0,5670874.863549999,2258151.557568652
10,82245.21257565376,82245.21257565376,0,349739.36937410285,19389111.648782797,37805.83242366666,37805.83242366666,0,0.0,5670874.863549999,2489720.3646535133
11,80787.96520326166,80787.96520326166,0,354272.44276915345,19034839.206013642,37805.83242366666,37805.83242366666,0,0.0,5670874.863549999,2726631.7666423414
12,79311.83002505684,79311.83002505684,0,359160.84428022726,18675678.361733418,37805.83242366666,37805.83242366666,0,0.0,5670874.863549999,2951171.1019482906
13,77815.32650722258,77815.32650722258,0,363798.2723718509,18311880.089361563,37805.83242366666,37805.83242366666,0,0.0,5670874.863549999,3182879.5056284484
14,76299.50037233984,76299.50037233984,0,368671.5377402924,17943208.551621273,37805.83242366666,37805.83242366666,0,0.0,5670874.863549999,3406253.3120111935
15,74763.36896508864,74763.36896508864,0,372763.1091266002,17570445.44249467,37805.83242366666,37805.83242366666,0,0.0,5670874.863549999,3657165.411309601
16,73210.1893437278,73210.1893437278,0,377910.6588141257,17192534.783680547,37805.83242366666,37805.83242366666,0,0.0,5670874.863549999,3866293.199439696
17,71635.56159866895,71635.56159866895,0,382968.20704246033,16809566.576638088,37805.83242366666,37805.83242366666,0,0.0,5670874.863549999,4079065.222842058
18,70039.86073599203,70039.86073599203,0,387820.54602720146,16421746.030610885,37805.83242366666,37805.83242366666,0,0.0,5670874.863549999,4299652.804174424
19,68423.94179421202,68423.94179421202,0,392516.9040218955,16029229.126588989,37805.83242366666,37805.83242366666,0,0.0,5670874.863549999,4523537.218434484
20,66788.45469412078,66788.45469412078,0,397941.55793866055,15631287.56865033,37805.83242366666,37805.83242366666,0,0.0,5670874.863549999,4716551.731234171
21,65130.364869376375,65130.364869376375,0,402582.05489905656,15228705.513751272,37805.83242366666,37805.83242366666,0,0.0,5670874.863549999,4933959.498875184
22,63452.9396406303,63452.9396406303,0,407927.92693132255,14820777.58681995,37805.83242366666,37805.83242366666,0,0.0,5670874.863549999,5126266.845776568
23,61753.23994508313,61753.23994508313,0,413570.6473581382,14407206.939461812,37805.83242366666,37805.83242366666,0,0.0,5670874.863549999,5306931.733947974
24,60030.02891442422,60030.02891442422,0,418772.7541895985,13988434.185272213,37805.83242366666,37805.83242366666,0,0.0,5670874.863549999,5500691.627501104
25,58285.14243863422,58285.14243863422,0,424209.9453592969,13564224.239912916,37805.83242366666,37805.83242366666,0,0.0,5670874.863549999,5684818.1934619155
26,56517.60099963715,56517.60099963715,0,429240.0938477614,13134984.146065155,37805.83242366666,37805.83242366666,0,0.0,5670874.863549999,5878685.486835938
27,54729.100608604815,54729.100608604815,0,435180.1949297051,12699803.95113545,37805.83242366666,37805.83242366666,0,0.0,5670874.863549999,6041810.890499602
28,52915.849796397706,52915.849796397706,0,441203.55103138287,12258600.400104066,37805.83242366666,37805.83242366666,0,0.0,5670874.863549999,6200726.188873796
29,51077.501667100274,51077.501667100274,0,447311.3433852432,11811289.056718823,37805.83242366666,37805.83242366666,0,0.0,5670874.863549999,6355372.043023426
30,49213.70440299509,49213.70440299509,0,453245.92917503556,11358043.127543787,37805.83242366666,37805.83242366666,0,0.0,5670874.863549999,6522649.75524075
31,47325.17969809911,47325.17969809911,0,459522.4194549967,10898520.70808879,37805.83242366666,37805.83242366666,0,0.0,5670874.863549999,6668485.717595111
32,45410.502950369955,45410.502950369955,0,465432.8930618732,10433087.815026917,37805.83242366666,37805.83242366666,0,0.0,5670874.863549999,6822988.5960189765
33,43471.19922927882,43471.19922927882,0,471516.3791968733,9961571.435830044,37805.83242366666,37805.83242366666,0,0.0,5670874.863549999,6968778.454072082
34,41506.547649291846,41506.547649291846,0,477710.5812538253,9483860.854576219,37805.83242366666,37805.83242366666,0,0.0,5670874.863549999,7109355.146545262
35,39516.08689406758,39516.08689406758,0,483090.8312440002,9000770.02333222,37805.83242366666,37805.83242366666,0,0.0,5670874.863549999,7270104.983905108
36,37503.20843055091,37503.20843055091,0,489788.06668462773,8510981.956647592,37805.83242366666,37805.83242366666,0,0.0,5670874.863549999,7392128.640710399
37,35462.42481936496,35462.42481936496,0,495211.3431824587,8015770.613465132,37805.83242366666,37805.83242366666,0,0.0,5670874.863549999,7546611.764565232
38,33399.04422277139,33399.04422277139,0,501352.5392515955,7514418.074213536,37805.83242366666,37805.83242366666,0,0.0,5670874.863549999,7673914.260727352
39,31310.07530922307,31310.07530922307,0,507548.2800828359,7006869.7941307,37805.83242366666,37805.83242366666,0,0.0,5670874.863549999,7803772.625087206
40,29195.290808877915,29195.290808877915,0,514591.18868575286,6492278.605444947,37805.83242366666,37805.83242366666,0,0.0,5670874.863549999,7905402.837833056
41,27051.16085602061,27051.16085602061,0,521482.1747020627,5970796.430742884,37805.83242366666,37805.83242366666,0,0.0,5670874.863549999,8007195.294133064
42,24878.318461428684,24878.318461428684,0,528720.9822474463,5442075.448495436,37805.83242366666,37805.83242366666,0,0.0,5670874.863549999,8098717.084721395
43,22675.314368730986,22675.314368730986,0,536061.5496645808,4906013.898830857,37805.83242366666,37805.83242366666,0,0.0,5670874.863549999,8185101.311985292
44,20441.724578461904,20441.724578461904,0,543505.324872131,4362508.573958725,37805.83242366666,37805.83242366666,0,0.0,5670874.863549999,8266275.353831906
45,18177.119058161352,18177.119058161352,0,550375.0929712871,3812133.480987437,37805.83242366666,37805.83242366666,0,0.0,5670874.863549999,8356335.201333758
46,15883.88950411432,15883.88950411432,0,558021.276461083,3254112.2045263536,37805.83242366666,37805.83242366666,0,0.0,5670874.863549999,8426800.766062012
47,13558.80085219314,13558.80085219314,0,565245.5676816923,2688866.636844661,37805.83242366666,37805.83242366666,0,0.0,5670874.863549999,8502956.83465402
48,11203.610986852755,11203.610986852755,0,572126.6763440316,2116739.9605006278,37805.83242366666,37805.83242366666,0,0.0,5670874.863549999,8581522.87203556
49,8819.749835419283,8819.749835419283,0,580081.2181492752,1536658.7423513532,37805.83242366666,37805.83242366666,0,0.0,5670874.863549999,8635323.210730743
50,6402.744759797305,6402.744759797305,0,587507.5848486997,949151.1575026549,37805.83242366666,37805.83242366666,0,0.0,5670874.863549999,8698433.216545153
51,3954.7964895943956,3954.7964895943956,0,547576.3175165437,401574.83998611197,37805.83242366666,37805.83242366666,0,0.0,5670874.863549999,8740727.944910614
52,1673.228499942133,1673.228499942133,0,401574.83998611197,0,37805.83242366666,37805.83242366666,0,137034.36110077857,5533840.50244922,8791659.496519724
53,0.0,0,0,0,0,36892.27001632813,36892.27001632813,0,523111.44068879366,5010729.0617604265,8832071.167263407
54,0.0,0,0,0,0,33404.860411736176,33404.860411736176,0,504570.6392036306,4506158.422556796,8868667.459984006
55,0.0,0,0,0,0,30041.05615037864,30041.05615037864,0,479400.7482962622,4026757.674260534,8919570.736371899
56,0.0,0,0,0,0,26845.051161736894,26845.051161736894,0,453992.34048171144,3572765.3337788223,8959863.260802098
57,0.0,0,0,0,0,23818.435558525485,23818.435558525485,0,429125.76806936925,3143639.565709453,8977302.001701599
58,0.0,0,0,0,0,20957.597104729688,20957.597104729688,0,390824.50616551033,2752815.0595439426,9001799.655465322
59,0.0,0,0,0,0,18352.100396959617,18352.100396959617,0,354537.6099017151,2398277.4496422275,9013211.98563036
60,0.0,0,0,0,0,15988.516330948185,15988.516330948185,0,321798.9280559967,2076478.521586231,9033222.603834515
61,0.0,0,0,0,0,13843.190143908207,13843.190143908207,0,277997.7469317201,1798480.774654511,9053348.757759323
62,0.0,0,0,0,0,11989.871831030074,11989.871831030074,0,233232.14202993608,1565248.632624575,9101788.866625449
63,0.0,0,0,0,0,10434.990884163833,10434.990884163833,0,194745.12758190205,1370503.505042673,9131671.101105656
64,0.0,0,0,0,0,9136.69003361782,9136.69003361782,0,170315.42906780733,1200188.0759748658,9158289.590021139
65,0.0,0,0,0,0,8001.25383983244,8001.25383983244,0,137481.8929332848,1062706.183041581,9194112.014332125
66,0.0,0,0,0,0,7084.707886943874,7084.707886943874,0,118014.27773527667,944691.9053063039,9212498.279687235
67,0.0,0,0,0,0,6297.946035375359,6297.946035375359,0,97333.20119052306,847358.704115781,9247359.380759502
68,0.0,0,0,0,0,5649.05802743854,5649.05802743854,0,78431.18151683164,768927.5225989493,9273532.395080704
69,0.0,0,0,0,0,5126.183483992995,5126.183483992995,0,57372.49871137675,711555.0238875728,9299950.727645867
70,0.0,0,0,0,0,4743.700159250486,4743.700159250486,0,49303.995345492,662251.0285420809,9318929.003626537
71,0.0,0,0,0,0,4415.006856947206,4415.006856947206,0,33175.63356622843,629075.3949758522,9371472.577318871
72,0.0,0,0,0,0,4193.835966505681,4193.835966505681,0,0.0,629075.3949758522,9404137.9277049
